building_id,area,alpha,beta_w,beta_p,beta_t,pipeline_node_id,substation_node_id,in_bridge_area
BL0,4119.763225761848,1.0,0.55,0.4,0.05,P69,S6,0
BL1,3348.1293317042932,1.0,0.55,0.4,0.05,P53,S7,0
BL2,3807.0192303963086,1.0,0.55,0.4,0.05,P43,S1,1
BL3,3626.591579683242,1.0,0.55,0.4,0.05,P23,S1,1
BL4,1094.4627678569477,1.0,0.55,0.4,0.05,P16,S7,1
BL5,927.9308670347057,1.0,0.55,0.4,0.05,P70,S12,1
BL6,880.2194847058411,1.0,0.55,0.4,0.05,P50,S8,0
BL7,1118.3356851701096,1.0,0.55,0.4,0.05,P59,S7,0
BL8,4103.978792382935,1.0,0.55,0.4,0.05,P76,S12,1
BL9,4021.808470832961,1.0,0.55,0.4,0.05,P78,S5,0
BL10,4757.121782677987,1.0,0.55,0.4,0.05,P48,S12,0
BL11,3155.341529112391,1.0,0.55,0.4,0.05,P65,S2,0
BL12,3272.7456501085458,1.0,0.55,0.4,0.05,P20,S1,1
BL13,3042.2777516259885,1.0,0.55,0.4,0.05,P7,S3,1
BL14,2596.933188415523,1.0,0.55,0.4,0.05,P14,S1,1
BL15,3937.6552550296456,1.0,0.55,0.4,0.05,P46,S9,1
BL16,2714.689470089431,1.0,0.55,0.4,0.05,P42,S12,1
BL17,4690.563060605458,1.0,0.55,0.4,0.05,P65,S3,1
BL18,1026.9660465504971,1.0,0.55,0.4,0.05,P49,S11,0
BL19,3460.3847826823753,1.0,0.55,0.4,0.05,P9,S9,1
BL20,3984.4463726382946,1.0,0.55,0.4,0.05,P7,S9,1
BL21,2001.3699124770717,1.0,0.55,0.4,0.05,P34,S3,1
BL22,3931.3946618179352,1.0,0.55,0.4,0.05,P55,S9,1
BL23,2138.864079974243,1.0,0.55,0.4,0.05,P73,S8,0
BL24,1209.2524188124985,1.0,0.55,0.4,0.05,P22,S7,0
BL25,4712.5735851908485,1.0,0.55,0.4,0.05,P25,S12,0
BL26,2224.9392024983445,1.0,0.55,0.4,0.05,P12,S7,0
BL27,2988.4687936380496,1.0,0.55,0.4,0.05,P35,S2,1
BL28,4011.3567225922648,1.0,0.55,0.4,0.05,P59,S12,0
BL29,2193.617630663718,1.0,0.55,0.4,0.05,P76,S8,1
BL30,3729.921062016396,1.0,0.55,0.4,0.05,P39,S8,0
BL31,1033.1535974766862,1.0,0.55,0.4,0.05,P80,S11,0
BL32,3366.832477960434,1.0,0.55,0.4,0.05,P77,S4,1
BL33,3147.160999861493,1.0,0.55,0.4,0.05,P69,S2,0
BL34,555.3620864987128,1.0,0.55,0.4,0.05,P9,S1,1
BL35,4214.297800383445,1.0,0.55,0.4,0.05,P56,S2,0
BL36,2563.46636809348,1.0,0.55,0.4,0.05,P37,S6,0
BL37,1858.673261491212,1.0,0.55,0.4,0.05,P24,S4,0
BL38,4015.8231594418216,1.0,0.55,0.4,0.05,P36,S7,0
BL39,4986.655960269079,1.0,0.55,0.4,0.05,P75,S7,0
BL40,1777.5879703881753,1.0,0.55,0.4,0.05,P9,S1,1
BL41,978.8878934212229,1.0,0.55,0.4,0.05,P72,S10,0
BL42,3495.581312479416,1.0,0.55,0.4,0.05,P68,S8,0
BL43,906.9832714285974,1.0,0.55,0.4,0.05,P81,S2,1
BL44,630.4977644201124,1.0,0.55,0.4,0.05,P53,S9,1
BL45,1143.5984382498575,1.0,0.55,0.4,0.05,P73,S3,1
BL46,1391.9190224580404,1.0,0.55,0.4,0.05,P19,S11,0
BL47,3453.2106769737056,1.0,0.55,0.4,0.05,P63,S1,1
BL48,524.434253579152,1.0,0.55,0.4,0.05,P74,S11,1
BL49,3226.6632994147744,1.0,0.55,0.4,0.05,P2,S2,0
BL50,1573.4876928232482,1.0,0.55,0.4,0.05,P4,S12,1
BL51,757.5437306896717,1.0,0.55,0.4,0.05,P65,S4,0
BL52,4675.079435775262,1.0,0.55,0.4,0.05,P69,S9,1
BL53,3641.5435279038675,1.0,0.55,0.4,0.05,P65,S2,0
BL54,680.6808479617989,1.0,0.55,0.4,0.05,P63,S10,0
BL55,1062.1565568753938,1.0,0.55,0.4,0.05,P68,S6,0
BL56,3853.3465774798,1.0,0.55,0.4,0.05,P16,S9,1
BL57,4330.089948928708,1.0,0.55,0.4,0.05,P41,S7,0
BL58,3805.794913708227,1.0,0.55,0.4,0.05,P51,S6,0
BL59,1718.414380930101,1.0,0.55,0.4,0.05,P12,S1,1
BL60,4910.921532044068,1.0,0.55,0.4,0.05,P15,S2,0
BL61,745.2514174608302,1.0,0.55,0.4,0.05,P58,S9,1
BL62,690.5774821107519,1.0,0.55,0.4,0.05,P50,S1,1
BL63,3693.1022829527933,1.0,0.55,0.4,0.05,P50,S3,1
BL64,912.7445262088913,1.0,0.55,0.4,0.05,P72,S5,0
BL65,4910.122307993866,1.0,0.55,0.4,0.05,P14,S10,0
BL66,4028.364267536336,1.0,0.55,0.4,0.05,P15,S8,0
BL67,3075.859174813868,1.0,0.55,0.4,0.05,P37,S4,0
BL68,4757.110041011428,1.0,0.55,0.4,0.05,P52,S6,0
BL69,3101.07747113394,1.0,0.55,0.4,0.05,P11,S7,0
BL70,3421.54919860389,1.0,0.55,0.4,0.05,P24,S7,0
BL71,1167.975454640261,1.0,0.55,0.4,0.05,P57,S6,0
BL72,2318.154758333447,1.0,0.55,0.4,0.05,P77,S6,1
BL73,1036.4788678898508,1.0,0.55,0.4,0.05,P41,S11,0
BL74,1751.3399560156581,1.0,0.55,0.4,0.05,P38,S12,0
BL75,2425.564461566075,1.0,0.55,0.4,0.05,P10,S2,0
BL76,3355.8310283821834,1.0,0.55,0.4,0.05,P24,S10,0
BL77,2339.5239924291373,1.0,0.55,0.4,0.05,P50,S12,0
BL78,3147.378117840537,1.0,0.55,0.4,0.05,P33,S11,0
BL79,662.2692542481367,1.0,0.55,0.4,0.05,P17,S8,1
BL80,2633.5970379057662,1.0,0.55,0.4,0.05,P25,S4,0
BL81,3076.0606990495207,1.0,0.55,0.4,0.05,P34,S2,0
BL82,3659.009814996671,1.0,0.55,0.4,0.05,P18,S5,0
BL83,3435.948754344642,1.0,0.55,0.4,0.05,P46,S7,1
BL84,4043.444998936792,1.0,0.55,0.4,0.05,P53,S8,0
BL85,2441.3818783095057,1.0,0.55,0.4,0.05,P25,S5,0
BL86,2122.9580050261443,1.0,0.55,0.4,0.05,P45,S7,0
BL87,3815.175598169991,1.0,0.55,0.4,0.05,P51,S12,0
BL88,4644.757387828362,1.0,0.55,0.4,0.05,P42,S7,1
BL89,2841.238016332561,1.0,0.55,0.4,0.05,P72,S11,0
BL90,1915.0281128489057,1.0,0.55,0.4,0.05,P41,S4,0
BL91,2723.6374093284053,1.0,0.55,0.4,0.05,P65,S7,0
BL92,824.2661618282466,1.0,0.55,0.4,0.05,P68,S1,1
BL93,750.0556260809506,1.0,0.55,0.4,0.05,P9,S11,1
BL94,2003.5851822569562,1.0,0.55,0.4,0.05,P69,S1,1
BL95,1912.5201641089516,1.0,0.55,0.4,0.05,P23,S6,0
BL96,566.0727960203185,1.0,0.55,0.4,0.05,P14,S1,1
BL97,4354.466106085512,1.0,0.55,0.4,0.05,P60,S6,0
BL98,1191.2580457728566,1.0,0.55,0.4,0.05,P67,S5,0
BL99,1038.5265013920246,1.0,0.55,0.4,0.05,P30,S3,1
BL100,4812.931314054375,1.0,0.55,0.4,0.05,P49,S7,0
BL101,3974.472011095635,1.0,0.55,0.4,0.05,P29,S1,1
BL102,3594.4927212474163,1.0,0.55,0.4,0.05,P81,S6,1
BL103,2245.287628236424,1.0,0.55,0.4,0.05,P25,S2,0
BL104,548.2744023905431,1.0,0.55,0.4,0.05,P57,S12,0
BL105,2862.8973633526753,1.0,0.55,0.4,0.05,P52,S9,1
BL106,1246.5809054444012,1.0,0.55,0.4,0.05,P17,S6,1
BL107,4951.098512076224,1.0,0.55,0.4,0.05,P13,S6,0
BL108,4275.813788967711,1.0,0.55,0.4,0.05,P68,S12,0
BL109,1137.181498559486,1.0,0.55,0.4,0.05,P45,S10,0
BL110,2266.5772212886395,1.0,0.55,0.4,0.05,P81,S7,1
BL111,3898.98577757635,1.0,0.55,0.4,0.05,P36,S4,0
BL112,2611.971203856806,1.0,0.55,0.4,0.05,P6,S1,1
BL113,1314.1699350389067,1.0,0.55,0.4,0.05,P35,S12,1
BL114,700.920900384255,1.0,0.55,0.4,0.05,P12,S3,1
BL115,1814.2669864153777,1.0,0.55,0.4,0.05,P74,S8,1
BL116,3139.0032785665817,1.0,0.55,0.4,0.05,P19,S3,1
BL117,878.5190055059691,1.0,0.55,0.4,0.05,P40,S9,1
BL118,4296.147731431435,1.0,0.55,0.4,0.05,P40,S4,0
BL119,3421.1707256042346,1.0,0.55,0.4,0.05,P19,S11,0
BL120,3933.063585677881,1.0,0.55,0.4,0.05,P52,S5,0
BL121,2149.737732196756,1.0,0.55,0.4,0.05,P54,S8,0
BL122,2023.0541748379671,1.0,0.55,0.4,0.05,P4,S9,1
BL123,2671.576288642823,1.0,0.55,0.4,0.05,P44,S12,0
