src,dst,edge_type
P15,P69,pipe_pipe
P15,P67,pipe_pipe
P47,P68,pipe_pipe
P47,P50,pipe_pipe
P47,P46,pipe_pipe
P51,P54,pipe_pipe
P51,P53,pipe_pipe
P51,P37,pipe_pipe
P51,P52,pipe_pipe
P74,P77,pipe_pipe
P74,P73,pipe_pipe
P74,P20,pipe_pipe
P74,P63,pipe_pipe
P74,P0,pipe_pipe
P74,P65,pipe_pipe
P74,P75,pipe_pipe
P77,P3,pipe_pipe
P77,P20,pipe_pipe
P77,P65,pipe_pipe
P77,P0,pipe_pipe
P77,P79,pipe_pipe
P77,P28,pipe_pipe
P11,P64,pipe_pipe
P11,P10,pipe_pipe
P11,P55,pipe_pipe
P11,P69,pipe_pipe
P11,P9,pipe_pipe
P11,P1,pipe_pipe
P11,P7,pipe_pipe
P11,P70,pipe_pipe
P11,P43,pipe_pipe
P11,P6,pipe_pipe
P11,P8,pipe_pipe
P11,P60,pipe_pipe
P64,P43,pipe_pipe
P64,P62,pipe_pipe
P64,P69,pipe_pipe
P64,P60,pipe_pipe
P64,P21,pipe_pipe
P64,P63,pipe_pipe
P64,P55,pipe_pipe
P64,P48,pipe_pipe
P64,P70,pipe_pipe
P75,P81,pipe_pipe
P75,P7,pipe_pipe
P75,P66,pipe_pipe
P75,P63,pipe_pipe
P75,P57,pipe_pipe
P75,P31,pipe_pipe
P75,P73,pipe_pipe
P81,P66,pipe_pipe
P81,P31,pipe_pipe
P81,P42,pipe_pipe
P81,P35,pipe_pipe
P81,P7,pipe_pipe
P81,P80,pipe_pipe
P81,P57,pipe_pipe
P81,P53,pipe_pipe
P81,P70,pipe_pipe
P46,P68,pipe_pipe
P46,P45,pipe_pipe
P46,P50,pipe_pipe
P46,P38,pipe_pipe
P46,P44,pipe_pipe
P46,P23,pipe_pipe
P68,P76,pipe_pipe
P68,P12,pipe_pipe
P68,P78,pipe_pipe
P68,P50,pipe_pipe
P32,P71,pipe_pipe
P32,P13,pipe_pipe
P32,P33,pipe_pipe
P32,P59,pipe_pipe
P32,P5,pipe_pipe
P32,P62,pipe_pipe
P32,P34,pipe_pipe
P32,P16,pipe_pipe
P32,P22,pipe_pipe
P32,P72,pipe_pipe
P71,P72,pipe_pipe
P71,P25,pipe_pipe
P71,P33,pipe_pipe
P71,P16,pipe_pipe
P71,P62,pipe_pipe
P71,P10,pipe_pipe
P71,P59,pipe_pipe
P23,P24,pipe_pipe
P23,P20,pipe_pipe
P23,P38,pipe_pipe
P23,P44,pipe_pipe
P23,P22,pipe_pipe
P23,P45,pipe_pipe
P23,P19,pipe_pipe
P23,P21,pipe_pipe
P24,P65,pipe_pipe
